Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
10-January-2019,50.60,50.95,50.20,50.50,50.542481273935916064,408121,664,20627448.00,93011,22.79,0.75,-0.10
9-January-2019,52.00,52.00,50.45,51.00,51.231663584973282940,982144,1752,50316871.00,168730,17.18,1.55,-1.00
8-January-2019,50.15,52.60,49.75,51.50,51.336675052425291814,2039569,3651,104704691.00,169336,8.30,2.85,1.35
7-January-2019,50.45,50.80,49.55,50.35,50.134685516210453549,1816914,1635,91090412.00,67822,3.73,1.25,-0.10
4-January-2019,50.00,50.65,49.70,49.95,50.010139934103988414,1659281,1771,82980875.00,75995,4.58,0.95,-0.05
3-January-2019,50.10,51.00,48.85,50.40,50.306663830676458296,1071936,1557,53925524.00,64865,6.05,2.15,0.30
2-January-2019,50.50,51.10,50.25,50.65,50.717046960179180017,804554,1136,40804603.00,88138,10.95,0.85,0.15
1-January-2019,50.80,51.10,50.40,50.70,50.857013172667473592,1186396,1246,60336557.00,157199,13.25,0.70,-0.10
31-December-2018,50.60,51.25,50.50,50.90,50.963440624583746900,930924,1085,47443090.00,75500,8.11,0.75,0.30
28-December-2018,51.35,51.65,50.50,50.85,51.272160234860246803,1180617,1664,60532784.00,94548,8.01,1.15,-0.50
27-December-2018,51.20,52.00,51.05,51.30,51.347134672322442523,1327021,1682,68138726.00,364327,27.45,0.95,0.10
26-December-2018,50.50,51.75,49.55,50.75,50.318363286706110874,1656686,2234,83361728.00,161326,9.74,2.20,0.25
24-December-2018,50.40,51.25,49.55,50.60,50.352881485448963942,1133287,3168,57064266.00,259067,22.86,1.70,0.20
21-December-2018,52.10,52.45,50.10,50.40,51.373737215775810840,1470758,2072,75558335.00,217957,14.82,2.35,-1.70
20-December-2018,52.70,52.70,51.60,51.95,51.909220587940710408,948497,1268,49235740.00,80216,8.46,1.10,-0.75
19-December-2018,53.45,53.65,52.10,52.65,53.001551875100735752,918244,1843,48668357.00,101925,11.10,1.55,-0.80
18-December-2018,52.20,52.95,51.80,52.65,52.479047440325350928,698077,1139,36634416.00,79597,11.40,1.15,0.45
17-December-2018,52.25,53.60,51.85,52.80,52.738155684284538310,982771,2040,51829530.00,112422,11.44,1.75,0.55
14-December-2018,51.90,52.90,51.25,52.15,52.204372787209150606,1824054,2463,95223595.00,90954,4.99,1.65,0.25
13-December-2018,53.90,54.00,50.00,51.80,52.689710333451280576,1964155,3444,103490758.00,231452,11.78,4.00,-2.10
12-December-2018,52.30,53.15,51.35,52.70,52.357677185423799187,1893031,2678,99114706.00,155625,8.22,1.80,0.40
11-December-2018,48.20,51.90,47.00,50.95,50.002515720816760721,4613787,6536,230700957.00,179828,3.90,4.90,2.75
10-December-2018,49.00,49.90,48.15,49.00,49.052458978255505085,1203569,2764,59038019.00,208955,17.36,1.75,0.00
7-December-2018,52.10,52.85,51.55,52.45,52.232569878225755568,919242,2396,48014372.00,133130,14.48,1.30,0.35
6-December-2018,53.05,53.85,49.80,52.00,51.561922247365322425,1791965,3523,92397160.00,222148,12.40,4.05,-1.05
5-December-2018,55.00,55.10,53.45,54.00,54.232774917398882721,1791138,3573,97138384.00,458226,25.58,1.65,-1.00
4-December-2018,57.75,58.00,55.40,56.15,56.840422069392804431,1465541,3956,83301969.00,284213,19.39,2.60,-1.60
